       2541, 2566, 2584, 2599, 2611, 2613, 2638, 2650, 2657, 2659, 2703,
       2705, 2707, 2711, 2713, 2751, 2761, 2764, 2771, 2794, 2802, 2809,
       2831, 2832, 2839, 2850, 2863, 2866, 2901, 2914, 2922, 2928, 2941,
       2945, 2947, 2949, 2970, 2981, 2986, 3003, 3009, 3018, 3027, 3035,
       3060, 3062, 3063, 3067, 3092, 3103, 3104, 3106, 3112, 3117, 3122,
       3123, 3141, 3169, 3192, 3216, 3219, 3223, 3230, 3231, 3241, 3244,
       3255, 3272, 3276, 3280, 3283, 3307, 3328, 3335, 3336, 3337, 3348,
       3350, 3355, 3356, 3371, 3375, 3379, 3387, 3405, 3407, 3408, 3421,
       3422, 3423, 3426, 3427, 3431, 3440, 3451, 3453, 3457, 3479, 3491,
       3494, 3497, 3507, 3509, 3515, 3519, 3528, 3537, 3538, 3540, 3552,
       3554, 3561, 3577, 3592, 3603, 3605, 3607, 3617, 3620, 3642, 3644,
       3651, 3655, 3687, 3693, 3707, 3708, 3731, 3745, 3751, 3754, 3755,
       3762, 3766, 3773, 3781, 3782, 3816, 3827, 3836, 3851, 3852, 3861,
       3862, 3871, 3888, 3935, 3943, 3947, 3957, 3974, 4027, 4030, 4039,
       4091, 4099, 4100, 4110, 4115, 4118, 4120, 4141, 4164, 4186, 4195,
       4204, 4224, 4231, 4236, 4248, 4256, 4269, 4296, 4315, 4322, 4330,
       4332, 4334, 4338, 4372, 4374, 4387, 4393, 4401, 4413, 4427, 4436,
       4437, 4447, 4453, 4456, 4492, 4512, 4515, 4524, 4535, 4539, 4577,
       4582, 4583, 4585, 4609, 4617, 4623, 4624, 4626, 4628, 4652, 4660,
       4661, 4663, 4691, 4722, 4726, 4738, 4743, 4749, 4753, 4756, 4767,
       4768, 4770, 4776, 4790, 4794, 4798, 4800, 4813, 4845, 4856, 4858,
       4860, 4865, 4866, 4903, 4916, 4922, 4924, 4931, 4943, 4959, 4963,
       4991, 5003, 5004, 5027, 5045, 5053, 5060, 5073, 5076, 5078, 5093,
       5099, 5105, 5108, 5109, 5113, 5115, 5131, 5137, 5142, 5149, 5151,
       5206, 5208, 5209, 5217, 5226, 5239, 5255, 5256, 5266, 5273, 5283,
       5289, 5297, 5301, 5302, 5305, 5316, 5336, 5343, 5346, 5360, 5365,
       5378, 5380, 5386, 5391, 5392, 5398, 5399, 5402, 5408, 5409, 5414,
       5418, 5437, 5445, 5479, 5490, 5499, 5507, 5515, 5517, 5527, 5548,
       5569, 5586, 5595, 5600, 5606, 5609, 5641, 5646, 5664, 5670, 5701,
       5720, 5732, 5738, 5767, 5769, 5778, 5783, 5803, 5806, 5811, 5822,
       5841, 5847, 5858, 5871, 5872, 5880, 5905, 5918, 5931, 5939, 5944,
       5948, 5985, 5991, 5994, 6000, 6005, 6007, 6009, 6017, 6028, 6036,
       6051, 6053, 6057, 6060, 6062, 6077, 6078, 6116, 6122, 6132, 6137,
       6138, 6139, 6150, 6152, 6169, 6194, 6195, 6197, 6200, 6204, 6205,
       6210, 6223, 6226, 6242, 6255, 6274, 6277, 6279, 6291, 6320, 6330,
       6339, 6343, 6359, 6361, 6363, 6365, 6389, 6415, 6417, 6446, 6447,
       6456, 6461, 6464, 6469, 6476, 6482, 6487, 6509, 6525, 6535, 6548,
       6551, 6560, 6562, 6565, 6577, 6583, 6594, 6606, 6608, 6618, 6621,
       6624, 6631, 6639, 6651, 6654, 6661, 6670, 6684, 6695, 6696, 6698,
       6702, 6714, 6721, 6723, 6725, 6727, 6738, 6752, 6759, 6778, 6789,
       6804, 6805, 6821, 6823, 6845, 6853, 6860, 6874, 6878, 6891, 6903,
       6912, 6916, 6921, 6922, 6933, 6939, 6950, 6974, 6976, 6984, 7023,
       7038, 7047, 7065, 7067, 7070, 7074, 7077, 7092, 7093, 7115, 7133,
       7139, 7140, 7171, 7177, 7182, 7183, 7189, 7190, 7194, 7210, 7220,
       7223, 7224, 7229, 7234, 7238, 7242, 7243, 7265, 7273, 7288, 7294,
       7320, 7322, 7329, 7334, 7346, 7353, 7355, 7357, 7359, 7360, 7368,
       7379, 7384, 7395, 7398, 7434, 7477, 7479, 7481, 7485, 7488, 7494,
       7521, 7531, 7543, 7548, 7557, 7558, 7562, 7564, 7587, 7588, 7590,
       7591, 7593, 7596, 7631, 7632, 7639, 7651, 7658, 7660, 7689, 7690,
       7698, 7723, 7745, 7749, 7753, 7756, 7761, 7766, 7771, 7814, 7818,
       7822, 7834, 7839, 7842, 7869, 7879, 7884, 7892, 7900, 7902, 7903,
       7911, 7926, 7929, 7933, 7970, 7992, 8002, 8004, 8005, 8009, 8011,
       8014, 8018, 8029, 8044, 8056, 8063, 8066, 8069, 8073, 8080, 8105,
       8111, 8120, 8123, 8144, 8152, 8154, 8157, 8166, 8175, 8177, 8183,
       8190, 8202, 8205, 8223, 8237, 8246, 8254, 8264, 8273, 8286, 8295,
       8332, 8333, 8355, 8398, 8400, 8405, 8407, 8409, 8410, 8421, 8428,
       8437, 8472, 8484, 8487, 8509, 8512, 8516, 8555, 8560, 8561, 8581,
       8599, 8607, 8609, 8623, 8633, 8656, 8673, 8678, 8698, 8718, 8731,
       8759, 8801, 8807, 8808, 8810, 8827, 8857, 8860, 8863, 8882, 8886,
       8891, 8910, 8911, 8915, 8918, 8935, 8938, 8947, 8984, 8985, 9001,
       9050, 9052, 9059, 9064, 9073, 9079, 9089, 9102, 9111, 9118, 9126,
       9139, 9143, 9144, 9158, 9172, 9175, 9199, 9201, 9206, 9223, 9236,
       9237, 9242, 9274, 9278, 9280, 9298, 9324, 9330, 9332, 9339, 9341,
       9357, 9370, 9372, 9390, 9402, 9441, 9453, 9456, 9459, 9461, 9466,
       9472, 9484, 9514, 9562, 9570, 9571, 9575, 9597, 9617, 9631, 9657,
       9658, 9662, 9676, 9677, 9685, 9693, 9710, 9711, 9719, 9727, 9731,
       9741, 9755, 9773, 9776, 9781, 9808, 9812, 9813, 9823, 9831, 9841,
       9846, 9859, 9867, 9872, 9876, 9882, 9883, 9905, 9923, 9948, 9994])}, 'percentuale_segnale': 0.3191919191919192}

       
